000B61	Firm1
00F50A	"─╨ф╨ф╨╨
00F513	№╨╨А∙
00F525	Ы▐щы
00F52A	Ы▌┘Ы┘ЄА∙
00F539	Ы┘╔Ы┘┴Ы╪╚Ы┘╔Ы╪╚Ы▐┴Ы┘·╨ш╨ш2┼t
00F556	Ы┘рЫ▐∙ы1Кр╨ьАф
00F569	Ы┘ри
00F570	Ы┘╔Ы┘фЫ▌~■ЫЎF @t
00F581	Ы▐┘Ы.┘
00F58C	Ы▐∙Лх]├Ы┘хUЛьНf■Ы▌~■ЫКf ЮСr
00F5AA	ыLtJ{HЫ▌╪Ы.█.b/ы5Ы▐┘Ы.█.X/ы*Ы┘сЫ┘шЫ╪╤Ы▌~■ЫКf Юtсs
00F5DC	Ы┘╔Ы┘єs
00F5E4	Ы.█.b/Ы▐щАї
00F5F5	Ы┘рЛх]├Ы┘шы
00F601	Ы┘ьы
00F606	Ы┘эЫ┘╔UЛьЫ┘хНfЎЫ▌~ЎЫКfўЮr
00F627	Ы▌╪ы
00F630	Ы▌╪Ы.┘
00F637	p/Ы┘фы$Ы┘└Ы█~ЎЫБ~■ ?u
00F654	Ы┘шЫ▐щЫ┘∙ы
00F65F	Ы┘ёЛх]├Ы┘ъ▒
00F671	Ы┘щ▒
00F67A	Ы┘╔Ы┘хUЛьНf·Ы▌~·у
00F68C	Ы┘╔ЫКf√ЮУr
00F697	u&Ы▌╪у
00F69E	Ы▌╪Ы┘шщз
00F6A9	Ы▌╪t
00F6B0	Ы▌╪Ы.┘
00F6B7	t/Ы┘фщП
00F6C1	Ы▐╔Ы┘сЫ.╪
00F6CB	x/Ы▌~·ЫЎF√At
00F6D8	Ы┘ЁЫ┘шЫ▐┴ы`Ы┘шЫ┘┴Ы┘~·Ы┘¤АN√
00F6F4	Ы┘n·Ы┘№Аf√єЫ┘n·Ы█V№Ы┘╔Ы┘рЫ┘╔Ы┘¤Ы▌┘Ы▐щГ~■
00F71E	СЫ┘ЁЫ┘шЫ▐┴╤n№s
00F72D	Ы.█.|/Ы▐╔Ы▀F№Ы┘╔Ы┘¤Ы▌┘Ў╟
00F748	Ы┘шЫ▐ёЛх]├UЛьPV
00F762	ЛD ,4<
00F770	╬гЙv
00F775	ы#w&Ў─ u.Гю
00F786	ЫFК─%└
00F78D	╨ш╨ш╨ш4
00F79B	^X]╧<
00F7A8	РЫы╞ыьф2°2
00F7B5	3E3W3a3f3К/О/Т/Г0Ў0ь0ё0V1]1a1√№PV
00F7D7	UЛь─v
00F7DD	&нЙv
00F7E6	ЛЁШЦ. Ф┬2]
00F7F1	^X╧■╠|
00F7FA	ЎфЦЫ█z
00F804	}ўЫ├+Ў■╠|
00F815	ыєЫ├░
00F820	UPЛьЫ┘~
00F837	Ы┘юЫ▄ъЫ▐┴Йv
00F847	Ы▐┘Ы▌~
00F84E	ЫX]Иf
00F854	├Ы▐┘Кf
00F866	├Ы╪┘ыьЫ╪╤ычЫ┘фытЫ┘хЫ▌~
00F87D	Ы├Л▄М┌6┼w
00F88F	№єдО┌╩
00F897	Л╚Л┌ЛЁЛ·ўсPRЛ╞ўуЛ╪Л╟ўсЛ╚ZX
00F8B4	╤╦UЛщ
00F8C2	ў╤ў╙Г┴
00F8D1	ў╨ў╥
00F8DB	ЛёЛ√3╔3█╜!
00F8E6	╤╤╤╙+╬
00F8F3	▀ї╤╨╤╥MuъЭy
00F8FF	ў╤ў╙Г┴
00F911	ў╨ў╥
00F91B	]╦]╕╚
00F921	щ╬╠Гс
00F929	╤ъ╤╪т·╦Гс
00F935	╤р╤╥т·╦
00F940	ў╨ў╥
00F94A	╦№Л▄М┌6─
00F958	мкК╚2эєдО┌╩
00F965	№Л▄М┌6┼w
00F976	м:┴v
00F97B	К┴кК╚2эєдО┌╩
00F989	Л▄6─
00F997	№Л▄М┌6─
00F9A6	2ф6ЛO
00F9B4	ё+┴r
00F9B9	@6ЛO
00F9C2	3╔;┴v
00F9CC	3└кЛ╚єдО┌╩
00F9D8	№Л▄М┌6─
00F9E8	2эм&
00F9F3	 К┴Ў╨
00F9F9	∙GК╚єдО┌╩
00FA13	2эу)Gм<
00FA1F	мЄоu
00FA27	2фЛ╤+╨r
00FA2F	BЛ╚єжt
00FA3B	∙GJuЁ3└ы
00FA44	+°Л╟6+G
00FA50	№Л▄М┌6┼w
00FA5D	м&К%GК╚:╠v
00FA6E	2эєжu
00FA74	:─О┌╩
00FA7B	№Л▄6─
00FA84	к6КG
00FA8D	№Л▄М┌6─
00FA9E	кЛ╚єдО┌╩
00FAA8	UЛьБь
00FAC4	ш╨■─~
00FAE7	шю■─~
00FAF3	шo■Лх]╩
00FAFC	UЛьБь
00FB07	~CН╛
00FB1E	шv■Н╛
00FB3C	шЩ■─~
00FB4B	■Лх]╩
00FB52	№Л▄М┌6─
00FB63	К╧2э2└єкК╦єд▒ *╦*╧єкО┌╩
00FB7C	№Л▄6─
00FB86	3└єл╦Л▄6─
00FB95	К╪2 ▒
00FB9B	╙ыК╚Ас
00FBAC	Л▄6─
00FBBE	■┬К╪2 ▒
00FBC6	╙ыК╚Ас
00FBD4	╨└Г╙
00FBD9	■╩uЇ╩
00FBE0	№Л▄М┌6┼w
00FBF1	К╧2э
00FBF6	ёК╦єдО┌╩
00FC00	Л▄6─
00FC0A	К╪2 ▒
00FC10	╙ыК╚Ас
00FC19	╥р&Д
00FC21	№Л▄М┌6─
00FC35	лт∙О┌╩
00FC3D	№Л▄М┌6─
00FC4D	нў╨&#
00FC53	лтўО┌╩
00FC5B	№Л▄М┌6─
00FC6F	лт∙О┌╩
00FC77	№Л▄М┌6─
00FC87	єзО┌╩
00FC8E	№Л▄М┌6─
00FCA5	тўО┌╩
00FCB5	└tx:┴v
00FCBC	СЗ▐З╫*┴Ў╪<(sgЖ┴UPКцАфАЛш3╟XЬ░
00FCDA	А╬АБ╧
00FCE6	К─КуК▀К·К╓2ЎАщ
00FCFB	╤ъ╤█╤╪■╔uЎЭx7
00FD0D	╫Л═]s
00FD13	╤┌╤█╤╪■┴t 
00FD28	К┴Ац
00FD2E	ї├Л┴Л▐Л╫├╤┌■┴uы∙├+┴
00FD44	╫Л═]s
00FD4A	ў╥ў╙ў╪їГ╙
00FD57	АїАЛ·
00FD63	Ўx╖╤р╤╙╤╥■╔uЄщ■
00FD78	╔tїUЛъ3╫Бт
00FD89	ЁК╚Б═
00FDA2	Ўu$СЗ▐ЗяЛ┼К─ЎхЛ╪Л┼ўц
00FDBB	Л╩Л┼ўч
00FDC6	ы|РWVQUSPЛь3╔КF
00FDD9	ЛЁЛ∙Л┘ЛF
00FDF6	┘ЛёЛF
00FE1C	ёЛ∙ЛF
00FE4B	╤р╤╙╤╥IБщБА
00FE61	╤┌AЎ┼@u
00FE69	AК┴2ї╨э├3└Л╪Л╨├
00FE79	└tїUЛъ3╫Б╧
00FE8C	АЖ┬*╤
00FEAA	я╤╥r
00FEAF	╨ф╤╙╤╒sт*х
00FEBC	я°ыы■╚x
00FEC8	uх▓@ысЛ┬▒
00FED2	╙р[ZY]ў╨ў╙ГЄ x
00FEE1	╤╨╤╙╤╥IБ┴ААщg R3╫Zy
00FEF5	R╤╥Z├Ў╞Аt
00FF04	ї├:┴u
00FF16	:х├Л╪
00FF1C	┌t8Кю
00FF25	ў╨ў╥
00FF2F	Л╪╕а
00FF38	З╙░Р
00FF40	ЖЄ░И
00FF57	├У▒Я*╦rNА∙
00FF62	wK■┴К■А╬АА∙
00FF70	Л┬3╥Ащ
00FF7C	К─КтК╓2ЎАщ
00FF87	╤ъ╤╪■╔u°s
00FFA1	ў╨ў╥
00FFAB	°├∙├3└3╥├ш∙№r;╦шя№r5╦Л╚ЛєЛ·шк¤r)╦
00FFCD	╔t*ше■r
00FFD8	 ╦ш< ╦╡
00FFE0	шu r
00FFE8	шm r
00FFF1	щ■┼╕═
00FFF7	щ°┼╕╚
00FFFD	щЄ┼?
01000E	03 О
010025	=87u
010032	Аф▀А№Yы
01003A	3└Єоt▐3└цЁ█уЙ
01005C	u-TX;─░
010064	u%Ы█уЫ┘шЫ┘юЫ▐∙Ы┘└Ы┘рЫ▐┘Ы▌?ЫЛ
010096	╕4%╣
01009C	Л╓═!@т√Л╫═!║╗;░
0100AC	═!║п;░u═!
0100B6	═7у═5.
0100BD	0╦P2└цЁ░ цац XP
0100D0	О╪А>┐
0100E7	0Ў╨"
0100F6	X╧√и=tG═7у═5.
010104	0YYY[Б√Ы
01010F	YY[Л╤
010136	Тщ├─
01013E	0ЫРР
010147	0К╪Ау└А√└t
01015B	╪.г0<=┘
010163	tP=▌
010168	tK=█/tF=╪
010172	tD=▄
010177	t?=╪
01017C	t:=▄
010181	t5=╪7t
010188	=▄7t
01018D	Ы█тшз ы
010195	.Б.0< /шЫ ш'
0101A2	Ы█тЫ▐∙Ы▌>
0101B8	Ы█тА&
0101BE	0¤Ы┘&
0101C7	X╧Ы┘хЫ▌>
0101E4	Ы▌╪Ы┘ю├Ы.█.Є:Ы┘╔Ы┘°Ы▌┘├
0101FC	└t"2╔КьКцАфА
010209	~?А╬АPRSQ3╔QЛ▄═<[/═=Г─
010220	╦═5ю╦Гь
010228	Л▄═<[?═=Г─
010233	Y[ZXЛ°% 
01023C	-~?v
010242	фu!Кх╨сА╘
010254	╤т╤ч╤┌╦3└3█3╥╦■└uю╕═
010269	щЖ├═5>
010270	0═<Щ.Ё:═7
01027B	0═5.
010287	0╦═7
01028D	0═=б
010296	0╦═5>
01029C	0═<Щ.Ё:═5№═5.
0102AA	0╦═5>
0102B0	0═<Щ.Ё:═5└═5№═:щ═5.
0102C4	0╦═5·╦═>ьР╦═>юР╦═>ЄР╦═>ЇР╦═>·Р╦шL
0102E6	3└Л▄6Л_
0102F2	ТўєТ╩
010303	Ў╞Аu
010308	╤у╤╥■╚тє2└Ац
01031D	 >═7
010324	═5с═5¤═9┘═=╦с б║
010339	Л╚.ў&X>╤с╤с╤с
01034B	╙╤у╤у
010369	Д┤,═!Й
010376	╦W№Л╪
01037F	ў╙ў╥Г├
010389	░-к╛╣>▒
0103A1	■╔uь■┴░/■└.+
0103BE	к■╔uфЛ╧_+╧├
0103F1	3└3╥3ЎуY&А=+t
0103FF	&А=-u
010405	FGIуH&А=$tD&К
010413	Аы:А├
010419	s(ў┬
01041E	Ёu1S╤р╤╥RP╤р╤╥╤р╤╥[
010435	╙[2 
010440	Gт═Nu
010446	ў╨ў╥
010450	°├∙├GIу·&К
01045B	А√ar
010460	Аы Аы:А├
010471	s╨А├
010478	╤р╤╥r╘■╧uЎ
010483	├Gт╤ы║
0104BA	О4@Ю╡p+ин┼Эi@╒ж╧ I
0104CD	x┬╙@рМщА╔G║УиAО▐∙Э√ы~кQC╟С
0104F1	uБЖuv╔HMх]=┼];ЛЮТZЫЧ К
010508	R`─%u
01050F	@v:k
010523	UЛьГь(═5~■═<Щ.
010532	@═7~ьWГ∙
010540	Г∙ю}
010545	╣ю ЙN·№═=ЛFЇЙFЎ% 
010557	t)= 
01055C	u-Б~Є
010565	╕NAл░NкщP
010575	░-к╕INл░Fкщ=
010582	ЙF°ИF╪щ▒
01058B	ЙFЇ═7nь- ?║
010597	MўъЙV°╕
0105A0	+┬шЄ
0105A5	═5№═<Ы.¤?═4┘═9~№═=ўF№
0105BE	═<Ъ6}? F°═;vьН^╪▒
0105D3	═=КBыКр╥шАф
0105E0	006Й
0105E5	CCNuы6Й7Г~·
0105F3	Г~°$|
0105F9	╟F·ю Лv·
010606	v°Fy
01060F	ы+ў▐Г■
010616	s$Аz╪5╞B╪
010625	■B╪Аz╪9v
010632	ыю╟F╪1
010639	 F°3ЎЛV·
010642	╥x5Г~Ў
01064B	░-кЛN°
010655	░0кы
01065D	кIy∙
010662	╥tZ░.кAt
01066B	░0кJuўJxKшZ
010677	кыў░ Г~Ў
010682	░-кшI
01068C	░.кш?
010692	кBu∙░Eк░+ЛV°
0106A2	░-ў┌к╕
0106A9	dТЎЎКЇШЎЄ
0106B3	00лК╞ШЎЄ
0106BC	00лЛ╧_+╧═7т═5n■═=Лх]├КB╪F
0106D9	░0N├UЛьГь
0106E3	═5~■═7т═<Щ.
0106EF	@═5юуs&К
0106F8	ИF√< t
010707	GIQшi
010718	GIшY
01071D	ў█X;┴tDу'&К
010731	GISш║№[r.ЛЄЩ;Єu'=З
010744	}"=yь~
01074C	╪Л├шE
010752	А~√-u
010758	═5р═9~№═=ўF№
010768	∙═7т═5n■═=Лх]├3█у
010787	}?ШЙF№═:F№CGIыт├=
01079C	═<Ы.є?═:╔-
0107AD	═<Ы.є?═:∙
0107BC	└t;y
0107C1	ў╪ЛЁГц
0107C8	╤ц╤ц═<ЫДy?╤ш╤ш╤ш╛Щ?ы
0107E1	═<Ы,═:╔Г╞
0107F3	═:╔├═:∙├UЛьГь ЛF
010821	Л┬;╩~
010827	Л╩;┴}
01082D	Л┴№к+┴t
010835	QЛ╚░ єкYєд
010840	Лх]╩
010846	UЛь─~
01084F	2эGу
010854	&А= u
01085A	GтўшС√r
010864	Л╧+N
010869	3└3╥─~
010877	UЛьГь@ЛN
01088A	Г∙■~
01088F	╣■ Н~└
0108AC	Л┬;╩~
0108B2	Л╩;┴}
0108B8	Л┴№к+┴t
0108C0	QЛ╚░ єкYєд
0108CB	Лх]╩
0108D1	UЛь─~
0108DA	2эGу
0108DF	&А= u
0108E5	GтўшЄ¤r
0108EF	Л╧+N
0108F4	═9╪═5ю═=─~
010911	№3└л╕░╫л3└╣
01091E	єлм<Ov
010925	░OК╚2эєд2└к
010937	┤=3╥ы
010943	UЛь─~
01095F	ы4PR
010969	ZX&А}0
010978	3╔═!
010984	Т&╟E
010989	│╫&Й
010999	Л▄6─
0109A4	3╔&Л
0109A9	┤@═!s
0109B5	Л▄6─
0109C8	┤>═!s
0109E8	├┤?║d
0109F0	┤@║e
0109F5	UЛь─~
0109FB	ш▄ u
010A16	Л┬г╕
010A1F	│?╣d
010A26	│@╣e
010A2B	UЛь─~
010A31	шж u?ЛF
010A3E	Q&ўe
010A43	Л╚┼V
010A48	Ку&Л
010A53	3╥&ўu
010A7E	3└&Й
010A87	UЛь─~
010A8D	шJ u!ЛF
010A99	Л╚ЛF
010AA3	╩Л╨&Л
010AAB	B═!s
010AC8	шыэ╩
010AD3	Л┴Л╙&ЛM
010AE3	ш╨э╩
010AFE	Л▄6─
010B08	│╫u+3╔3╥&Л
010B15	B═!RP3╔3╥&Л
010B23	B═![YRPЛ╙&Л
010B31	B═!Y[├╟
010B3D	3└3╥∙├Л▄М┌6┼w
010B53	№;ўs
010B5B	∙NO¤єдО┌╩
010B66	Л▄6─
010B74	№єк╩
010BB4	$   Возможность доп.поддержки   #    
010CB4	$   Длительность периода  ### (сек.) 
010DB4	$   Макс. длина очереди заявок  #    
010EB4	$  Скорость реакции роботов  # (сек.)
010FB4	$ Макс.цена выставляемая роботом ### 
0110B5	      Типы стратегий роботов
0111B4	"  #  #  #  #  #  #  #  #  #  #  # 
0112B5	Hеверная цена
0113B5	Hеверное количество
0114B4	#Вы не можете торговать сами с собой
0115B5	Hет заявок на покупку
0116B5	Hет заявок на продажу
0117B5	Короткая позиция запрещена
0118CF	EGAVGA
0118D8	EGAVGA
0118E9	IBM8514
0118F2	IBM851
011903	HERC
01190C	HERC
011937	PC3270
011940	PC3270
0119DD	TRIP
0119EC	LITT
0119FB	SANS
011A0A	GOTH
011A19	SCRI
011A28	SIMP
011A37	TSCR
011A46	LCOM
011A55	EURO
