0009F5	CRA╚
00D860	╛Б!шРчЛ6╪
00D86A	Л─VPVшщёГ─
00D875	Нv■Г.╪
00D881	ш╫чНu
00D887	VWWш
00D88C	ЁW v№ v№ш─ёГ
00D89C	_^Лх]├UЛьVWЛўш0чЛ6╪
00D8B3	╛Б!ш=чЛ6╪
00D8C1	VVшХёV v■ v■шЛёГ
00D8D5	_^Лх]├UЛьVWГ|
00D8E3	└~FГ.╪
00D8EF	шDц E
00D8F5	VWWшЫяVWWш*єш#чЛ
00D90C	шv°. 6Н!╕П!Pшr∙ 6╪
00D91F	WVш7ё D
00D92C	_^Лх]├▒
00D93C	О╟ЛьЛ>╪
00D947	QPГ}
00D954	ш▀хщ║
00D960	ш`ц╟E
00D96F	НuЇЙ6╪
00D976	З■шюхЗ■Гl
00D981	ш┴ї$
00D986	ИF№К^■А√
00D992	^№Ау
00D997	И^№╤ыs
00D99E	З■ш╞хЗ■Гl
00D9A9	VWWшуюЙ>╪
00D9B3	ЛўЎF№
00D9BB	шз·ы
00D9C0	шБ·К^№╨ы╨ыы<ЎF№
00D9D2	ЗўшТхЗўГl
00D9DD	VWWшпюЙ>╪
00D9E7	ЛўшЙ·Н|ЇЛ╞ЎF№
00D9F7	ЗўЧVPWш+ЄК^№╨ыАу
00DA0E	2^ И]
00DA18	Лх├О╟Л6╪
00DA21	Н|ЇЙ>╪
00DA30	@}8=
00DA35	└~.▒
00DA3A	Л▐H|
00DA3F	ш хЛ▀▒
00DA4E	√YА∙
00DA5C	WVVш0юYИl
00DA6A	├Л■ t
00DA70	шЎфПD
00DA79	ыыО╟Л6╪
00DA81	Н|ЇЙ>╪
00DA8A	хы"О╟Л6╪
00DA93	Н|ЇЙ>╪
00DA9A	шЩфы
00DA9F	О╟Л6╪
00DAA5	Н|ЇЙ>╪
00DAAC	ш╦фшПхА}
00DAC5	ш#¤Й6╪
00DAD8	@Л■▒
00DADD	ш╤фыц╕h
00DAE7	О╟Л6╪
00DAED	Н|Їы
00DAF5	О╟Л6╪
00DAFB	Н|ЇЙ>╪
00DB02	 ╨VWVшQяЙ6╪
00DB1B	N=└ ~Zш
00DB35	Лўш,щП
00DB3E	PЛ№шLх L
00DB4A	WVWшBэX╤°s-╟
00DB57	Еd╟D
00DB5C	▐∙╟D
00DB61	3є╟D
00DB67	╡ы+Л■╡
00DB76	ш8фы@Л■ш╢уы9╟
00DB94	А@ЙD
00DB9D	Л■Нu
00DBA2	шN√VWVш░юVWVшхьА~■
00DBBF	Лх├О╟Н~
00DBDA	ш╦ыM
00DBDF	ЇЛ╬+
00DBEC	¤╤щt
00DBF1	єеGGЙ>╪
00DBF9	├О╟╡
00DBFE	ЛщК┘╖
00DC04	.КЯ*
00DC0D	Л■+√Й>╪
00DC1C	№╤щєеНv
00DC24	шиыГ╟
00DC52	SО╟шїєЙ6╪
00DC5F	├А&╫
00DC6B	■О╟Л
00DC76	Vш╙єА
00DC89	├О╟Л6╪
00DC90	шzЇИf
00DC96	├О╟Л6╪
00DC9D	шкЇЙF
00DCA7	&p&w&A&O&Ъ&з&B#F#J#+$Л$Э$п$Є$ў$
00DCC7	%√№RPSUVW
00DCD3	Ль6Й.▐
00DCE1	М╫О▀К╠ШУА√▄r
00DCEE	. Ч╪&6Б>╪
00DCFC	6Л&▐
00DD04	_^][XZ╧╡
00DD10	ыъ╠ычPQ
00DD21	Ас?Аё?
00DD28	┼Кр"с2рЎ─
00DD35	 Д┴t
00DD3F	"┴< u
00DD46	YX├$
00DD4F	YX├╕
00DD54	5═!6Й
00DD61	6Л&▐
00DD69	_^][XZ6 .╨
00DD74	SQR▒
00DD7E	К╟╥шЎх▓
00DD89	┬Ўх║Ё
00DD8F	"╙╙ъ
00DD98	ўсГу
00DD9E	├ZY[├UЛьVW&КD
00DDAF	╨└ЙE
00DDBA	╙р╥ш╒
00DDC2	'ўчУНt
00DDCF	╓Л┌ўчУЛ╩ўч
00DDE9	╓VЛ┌ўчСЛЄўчУЗ·ўт
00DDFC	°^Гю
00DE0C	'ўцУЛ╩ўцЦЗ·ўт
00DE20	Лv■шN 
00DE3B	t,З╫З∙З╦ыяx
00DE47	H╤у╤╤╤╫
00DE4F	╥yїЛv№Й
00DE63	_^Лх]├╕
00DE6B	└ыфPQ░d▒
00DE74	ТЎЄК╘╘
00DE85	─КцлYX├UЛьVW№ЛD
00DEA3	|8-<
00DEB2	w+Б■:kr
00DEBA	w#Б∙?vr
00DEC4	Г√Ёw
00DED1	КчЛ┘Л╬ЛЄ+╥ыЁыgыn,
00DEE5	╤ъ╤▐╤┘╤█╨▄■└|Є
00DF04	'ўЎСўЎУўЎш^ +╥СўЎУўЎСўЎшP Л╙СўЎСўЎшE Л╤ўЎш> ╘
00DF37	─кЛv■КD
00DF3F	╨╚к_^]├░
00DF4B	єкыъ╡
00DF51	ш┴¤░ЩыЁ_*i*s*}*З*О*м*Х*2.з.
00DF78	=+D+N+K+U+T+]+\+·
00DF98	╒+╧+l,∙+▐+
00DFA3	,╧+щ+
00DFA9	,╧+:,╨,в,▌,з,├,╡
00DFBA	шX¤щm
00DFC0	w$Ў─ uёBК─М▀$└t
00DFD0	<АМ╫r
00DFDE	&мЖр$
00DFEA	&╟D¤Йфщ:
00DFF3	щ\¤р
00DFF8	√№RPSUVW
00E003	Ль6Й.▐
00E010	&н,4<
00E01A	└"▄"№СА └sgА @w
00E02C	+└А√
00E033	&нЙv
00E038	М▐ыe&ны
00E040	&мШЙv
00E048	╤у. зh)
00E055	М▐ыH
00E05F	М▐ы>
00E069	М╓ы4
00E073	М╓ы*
00E07A	М▐ы#
00E08F	М╨О╪О└Ў┴
00E09F	М╓ЦА·
00E0A7	ЧО└М╨О╪Ў┴
00E0B3	А¤└s
00E0BB	Ў┼ u
00E0C6	"┘. зx)╕8
00E0D0	"┼╤ш╤шХА¤└s*Л>╪
00E0EA	"┘. ЧА)М╤О┴╛
00E0FC	Л╨╣8/. жИ)╖
00E108	.КЯ*
00E119	Л╙+ЎЎ┴
00E125	╣8/. жИ)PSRQщbчPSRQщ щГ╞
00E13E	PSQщ
00E143	яУPSRQщFчУPSRQщ╫ъ╜
00E157	#щЎ┼ uBЎ┼
00E166	uTЛ>╪
00E174	╕3/P. жШ)Л>╪
00E181	ЗўЎ┼
00E188	╕=/P. жа)╟
00E197	╕3/P. жа)╕
00E1A6	ш╕=/PЎ┼
00E1B0	. жи)Зў. ж╕)щn
00E1C1	шQ√├▒
00E1D6	щ<√Л>╪
00E1E2	сГ.╪
00E1E8	├Л>╪
00E1F0	ш░√Г.╪
00E1F8	├Л>╪
00E200	ш╠хГ.╪
00E218	ЎЄ╣  С
00E21F	╔╙шл+└лллл├ш▄ Л6╪
00E231	&ЛmЎБ═UUы
00E23B	шjхГ╞
00E244	╤х╤хt
00E253	єл╤х╤хuє├┐└
00E263	Г╞TБ═UU╤э╤эs
00E274	эuєы
00E279	╤эГя
00E27E	шNхГю
00E284	╤эrёЙ>╪
00E28C	Г╞№щ3 б╓
00E295	л├б╪
00E2AF	шСл├Л6╪
00E2B7	ш║рГ
00E2BF	├Л6╪
00E2C4	ш┼√Г
00E2CC	├Л6╪
00E2D1	ш╘фГ
00E2D9	├)-|-=-7-Г-|-Г-Г-w-|-Ф-Я-Я-|-Я-Я-╖
00E2FC	.КЯ*
00E309	"▌Ас
00E314	. зъ,Г.╪
00E344	ыUГ╟
00E349	Л╫Л╬+
00E35B	¤╤щєе№
00E365	ы4Ў┼
00E36E	шд∙ы(Л>╪
00E37F	тЎщй
00E384	Л■Л6╪
00E38A	єещЮ
00E38F	Л■Л6╪
00E395	єеЙ6╪
00E3C1	. . .
00E3CA	 . .F
00E3DF	!√!Е
00E3E7	. . . .U
00E3FA	 . .Аt
00E407	├VWш
00E40C	▌_^├╡
00E414	∙├E.|.X.g.Д.Ч.╗
00E425	"▌.КЗо-ШЧ╤у. е&.Л>╪
00E43C	. Ч╬-Й>╪
00E44C	Л■╕=/P. з╬-Л6╪
00E45B	Л■Гя
00E460	. Ч╬-Й>╪
00E47B	. Ч╬-Й6╪
00E48E	╕=/P. з╬-Ах
00E49D	uJ┐└
00E4B4	¤Гь`╣0
00E4F9	°ы1РыЎЎ┼
00E502	uёб╪
00E522	Р6Л6┌
00E52D	6Б>╪
00E536	6Л&▐
00E53E	_^][XZ╧╠ыю5┬h!в┌
00E54F	╔■?5┬h!в┌
00E56B	?Еd▐∙3є
00E584	Ы┘хUЛьНf■Ы▌~■ЫКf Юr
00E598	u.А∙
00E59F	Ы▌╪Ы┘шы
00E5AB	Ы▌╪Ы.┘
00E5B2	l/Ы┘фы
00E5B9	Ы▐┘Ы.┘
00E5C0	l/Ы┘фщз
00E5C8	Ы┘сЫ.█.X/Ы┘╔Ы┘°╡
00E5D9	"ь╨эЫ▌~■ЫКf Юz╤░
00E5EA	"─╨ф╨ф╨╨
00E5F3	№╨╨А∙
00E605	Ы▐щы
00E60A	Ы▌┘Ы┘ЄА∙
00E619	Ы┘╔Ы┘┴Ы╪╚Ы┘╔Ы╪╚Ы▐┴Ы┘·╨ш╨ш2┼t
00E636	Ы┘рЫ▐∙ы1Кр╨ьАф
00E649	Ы┘ри
00E650	Ы┘╔Ы┘фЫ▌~■ЫЎF @t
00E661	Ы▐┘Ы.┘
00E66C	Ы▐∙Лх]├Ы┘хUЛьНf■Ы▌~■ЫКf ЮСr
00E68A	ыLtJ{HЫ▌╪Ы.█.b/ы5Ы▐┘Ы.█.X/ы*Ы┘сЫ┘шЫ╪╤Ы▌~■ЫКf Юtсs
00E6BC	Ы┘╔Ы┘єs
00E6C4	Ы.█.b/Ы▐щАї
00E6D5	Ы┘рЛх]├Ы┘шы
00E6E1	Ы┘ьы
00E6E6	Ы┘эЫ┘╔UЛьЫ┘хНfЎЫ▌~ЎЫКfўЮr
00E707	Ы▌╪ы
00E710	Ы▌╪Ы.┘
00E717	p/Ы┘фы$Ы┘└Ы█~ЎЫБ~■ ?u
00E734	Ы┘шЫ▐щЫ┘∙ы
00E73F	Ы┘ёЛх]├Ы┘ъ▒
00E751	Ы┘щ▒
00E75A	Ы┘╔Ы┘хUЛьНf·Ы▌~·у
00E76C	Ы┘╔ЫКf√ЮУr
00E777	u&Ы▌╪у
00E77E	Ы▌╪Ы┘шщз
00E789	Ы▌╪t
00E790	Ы▌╪Ы.┘
00E797	t/Ы┘фщП
00E7A1	Ы▐╔Ы┘сЫ.╪
00E7AB	x/Ы▌~·ЫЎF√At
00E7B8	Ы┘ЁЫ┘шЫ▐┴ы`Ы┘шЫ┘┴Ы┘~·Ы┘¤АN√
00E7D4	Ы┘n·Ы┘№Аf√єЫ┘n·Ы█V№Ы┘╔Ы┘рЫ┘╔Ы┘¤Ы▌┘Ы▐щГ~■
00E7FE	СЫ┘ЁЫ┘шЫ▐┴╤n№s
00E80D	Ы.█.|/Ы▐╔Ы▀F№Ы┘╔Ы┘¤Ы▌┘Ў╟
00E828	Ы┘шЫ▐ёЛх]├UЛьPV
00E842	ЛD ,4<
00E850	╬гЙv
00E855	ы#w&Ў─ u.Гю
00E866	ЫFК─%└
00E86D	╨ш╨ш╨ш4
00E87B	^X]╧<
00E888	РЫы╞ыьф2°2
00E895	3E3W3a3f3К/О/Т/Г0Ў0ь0ё0V1]1a1√№PV
00E8B7	UЛь─v
00E8BD	&нЙv
00E8C6	ЛЁШЦ. Ф┬2]
00E8D1	^X╧■╠|
00E8DA	ЎфЦЫ█z
00E8E4	}ўЫ├+Ў■╠|
00E8F5	ыєЫ├░
00E900	UPЛьЫ┘~
00E917	Ы┘юЫ▄ъЫ▐┴Йv
00E927	Ы▐┘Ы▌~
00E92E	ЫX]Иf
00E934	├Ы▐┘Кf
00E946	├Ы╪┘ыьЫ╪╤ычЫ┘фытЫ┘хЫ▌~
00E95D	Ы├Л▄М┌6┼w
00E96F	№єдО┌╩
00E977	Л╚Л┌ЛЁЛ·ўсPRЛ╞ўуЛ╪Л╟ўсЛ╚ZX
00E994	╤╦UЛщ
00E9A2	ў╤ў╙Г┴
00E9B1	ў╨ў╥
00E9BB	ЛёЛ√3╔3█╜!
00E9C6	╤╤╤╙+╬
00E9D3	▀ї╤╨╤╥MuъЭy
00E9DF	ў╤ў╙Г┴
00E9F1	ў╨ў╥
00E9FB	]╦]╕╚
00EA01	щ╬╠Гс
00EA09	╤ъ╤╪т·╦Гс
00EA15	╤р╤╥т·╦
00EA20	ў╨ў╥
00EA2A	╦№Л▄М┌6─
00EA38	мкК╚2эєдО┌╩
00EA45	№Л▄М┌6┼w
00EA56	м:┴v
00EA5B	К┴кК╚2эєдО┌╩
00EA69	Л▄6─
00EA77	№Л▄М┌6─
00EA86	2ф6ЛO
00EA94	ё+┴r
00EA99	@6ЛO
00EAA2	3╔;┴v
00EAAC	3└кЛ╚єдО┌╩
00EAB8	№Л▄М┌6─
00EAC8	2эм&
00EAD3	 К┴Ў╨
00EAD9	∙GК╚єдО┌╩
00EAF3	2эу)Gм<
00EAFF	мЄоu
00EB07	2фЛ╤+╨r
00EB0F	BЛ╚єжt
00EB1B	∙GJuЁ3└ы
00EB24	+°Л╟6+G
00EB30	№Л▄М┌6┼w
00EB3D	м&К%GК╚:╠v
00EB4E	2эєжu
00EB54	:─О┌╩
00EB5B	№Л▄6─
00EB64	к6КG
00EB6D	№Л▄М┌6─
00EB7E	кЛ╚єдО┌╩
00EB88	UЛьБь
00EBA4	ш╨■─~
00EBC7	шю■─~
00EBD3	шo■Лх]╩
00EBDC	UЛьБь
00EBE7	~CН╛
00EBFE	шv■Н╛
00EC1C	шЩ■─~
00EC2B	■Лх]╩
00EC32	№Л▄М┌6─
00EC43	К╧2э2└єкК╦єд▒ *╦*╧єкО┌╩
00EC5C	№Л▄6─
00EC66	3└єл╦Л▄6─
00EC75	К╪2 ▒
00EC7B	╙ыК╚Ас
00EC8C	Л▄6─
00EC9E	■┬К╪2 ▒
00ECA6	╙ыК╚Ас
00ECB4	╨└Г╙
00ECB9	■╩uЇ╩
00ECC0	№Л▄М┌6┼w
00ECD1	К╧2э
00ECD6	ёК╦єдО┌╩
00ECE0	Л▄6─
00ECEA	К╪2 ▒
00ECF0	╙ыК╚Ас
00ECF9	╥р&Д
00ED01	№Л▄М┌6─
00ED15	лт∙О┌╩
00ED1D	№Л▄М┌6─
00ED2D	нў╨&#
00ED33	лтўО┌╩
00ED3B	№Л▄М┌6─
00ED4F	лт∙О┌╩
00ED57	№Л▄М┌6─
00ED67	єзО┌╩
00ED6E	№Л▄М┌6─
00ED85	тўО┌╩
00ED95	└tx:┴v
00ED9C	СЗ▐З╫*┴Ў╪<(sgЖ┴UPКцАфАЛш3╟XЬ░
00EDBA	А╬АБ╧
00EDC6	К─КуК▀К·К╓2ЎАщ
00EDDB	╤ъ╤█╤╪■╔uЎЭx7
00EDED	╫Л═]s
00EDF3	╤┌╤█╤╪■┴t 
00EE08	К┴Ац
00EE0E	ї├Л┴Л▐Л╫├╤┌■┴uы∙├+┴
00EE24	╫Л═]s
00EE2A	ў╥ў╙ў╪їГ╙
00EE37	АїАЛ·
00EE43	Ўx╖╤р╤╙╤╥■╔uЄщ■
00EE58	╔tїUЛъ3╫Бт
00EE69	ЁК╚Б═
00EE82	Ўu$СЗ▐ЗяЛ┼К─ЎхЛ╪Л┼ўц
00EE9B	Л╩Л┼ўч
00EEA6	ы|РWVQUSPЛь3╔КF
00EEB9	ЛЁЛ∙Л┘ЛF
00EED6	┘ЛёЛF
00EEFC	ёЛ∙ЛF
00EF2B	╤р╤╙╤╥IБщБА
00EF41	╤┌AЎ┼@u
00EF49	AК┴2ї╨э├3└Л╪Л╨├
00EF59	└tїUЛъ3╫Б╧
00EF6C	АЖ┬*╤
00EF8A	я╤╥r
00EF8F	╨ф╤╙╤╒sт*х
00EF9C	я°ыы■╚x
00EFA8	uх▓@ысЛ┬▒
00EFB2	╙р[ZY]ў╨ў╙ГЄ x
00EFC1	╤╨╤╙╤╥IБ┴ААщg R3╫Zy
00EFD5	R╤╥Z├Ў╞Аt
00EFE4	ї├:┴u
00EFF6	:х├Л╪
00EFFC	┌t8Кю
00F005	ў╨ў╥
00F00F	Л╪╕а
00F018	З╙░Р
00F020	ЖЄ░И
00F037	├У▒Я*╦rNА∙
00F042	wK■┴К■А╬АА∙
00F050	Л┬3╥Ащ
00F05C	К─КтК╓2ЎАщ
00F067	╤ъ╤╪■╔u°s
00F081	ў╨ў╥
00F08B	°├∙├3└3╥├ш∙№r;╦шя№r5╦Л╚ЛєЛ·шк¤r)╦
00F0AD	╔t*ше■r
00F0B8	 ╦ш< ╦╡
00F0C0	шu r
00F0C8	шm r
00F0D1	щ■┼╕═
00F0D7	щ°┼╕╚
00F0DD	щЄ┼?
00F0EC	╗в/3 О
00F105	=87u
00F112	Аф▀А№Yы
00F11A	3└Єоt▐3└цЁ█уЙ
00F13C	u-TX;─░
00F144	u%Ы█уЫ┘шЫ┘юЫ▐∙Ы┘└Ы┘рЫ▐┘Ы▌?ЫЛ
00F176	╕4%╣
00F17C	Л╓═!@т√Л╫═!║╗;░
00F18C	═!║п;░u═!
00F196	═7у═5.а/╦P2└цЁ░ цац XP
00F1B0	О╪А>╧
00F1B9	═56ж/ы
00F1C0	┘6ж/Ыаж/Ў╨"
00F1D6	X╧√и=tG═7у═5.а/YYY[Б√└
00F1EF	YY[Л╤
00F216	Тщ├─
00F21D	░/ЫРР
00F223	├Sбо/К╪Ау└А√└t
00F23B	╪.г0<=┘
00F243	tP=▌
00F248	tK=█/tF=╪
00F252	tD=▄
00F257	t?=╪
00F25C	t:=▄
00F261	t5=╪7t
00F268	=▄7t
00F26D	Ы█тшз ы
00F275	.Б.0< /шЫ ш'
00F282	Ы█тЫ▐∙Ы▌>в/Ыав/
00F298	Ы█тА&и/¤Ы┘&ж/[
00F2A7	X╧Ы┘хЫ▌>в/Ыбв/й
00F2C4	Ы▌╪Ы┘ю├Ы.█.Є:Ы┘╔Ы┘°Ы▌┘├
00F2DC	└t"2╔КьКцАфА
00F2E9	~?А╬АPRSQ3╔QЛ▄═<[/═=Г─
00F300	╦═5ю╦Гь
00F308	Л▄═<[?═=Г─
00F313	Y[ZXЛ°% 
00F31C	-~?v
00F322	фu!Кх╨сА╘
00F334	╤т╤ч╤┌╦3└3█3╥╦■└uю╕═
00F349	щЖ├═5>ж/═<Щ.Ё:═7
00F35A	в/═5.ж/бв/Л
00F366	д/╦═7
00F36C	в/═=бв/Л
00F375	д/╦═5>ж/═<Щ.Ё:═5№═5.ж/╦═5>ж/═<Щ.Ё:═5└═5№═:щ═5.ж/╦═5·╦═>ьР╦═>юР╦═>ЄР╦═>ЇР╦═>·Р╦шL
00F3C6	3└Л▄6Л_
00F3D2	ТўєТ╩
00F3E3	Ў╞Аu
00F3E8	╤у╤╥■╚тє2└Ац
00F3FD	 >═7
00F404	═5с═5¤═9┘═=╦с б╩
00F419	Л╚.ў&X>╤с╤с╤с
00F42B	╙╤у╤у
00F449	Д┤,═!Й
00F456	╦W№Л╪
00F45F	ў╙ў╥Г├
00F469	░-к╛╣>▒
00F481	■╔uь■┴░/■└.+
00F49E	к■╔uфЛ╧_+╧├
00F4D1	3└3╥3ЎуY&А=+t
00F4DF	&А=-u
00F4E5	FGIуH&А=$tD&К
00F4F3	Аы:А├
00F4F9	s(ў┬
00F4FE	Ёu1S╤р╤╥RP╤р╤╥╤р╤╥[
00F515	╙[2 
00F520	Gт═Nu
00F526	ў╨ў╥
00F530	°├∙├GIу·&К
00F53B	А√ar
00F540	Аы Аы:А├
00F551	s╨А├
00F558	╤р╤╥r╘■╧uЎ
00F563	├Gт╤ы║
00F59A	О4@Ю╡p+ин┼Эi@╒ж╧ I
00F5AD	x┬╙@рМщА╔G║УиAО▐∙Э√ы~кQC╟С
00F5D1	uБЖuv╔HMх]=┼];ЛЮТZЫЧ К
00F5E8	R`─%u
00F5EF	@v:k
00F603	UЛьГь(═5~■═<Щ.
00F612	@═7~ьWГ∙
00F620	Г∙ю}
00F625	╣ю ЙN·№═=ЛFЇЙFЎ% 
00F637	t)= 
00F63C	u-Б~Є
00F645	╕NAл░NкщP
00F655	░-к╕INл░Fкщ=
00F662	ЙF°ИF╪щ▒
00F66B	ЙFЇ═7nь- ?║
00F677	MўъЙV°╕
00F680	+┬шЄ
00F685	═5№═<Ы.¤?═4┘═9~№═=ўF№
00F69E	═<Ъ6}? F°═;vьН^╪▒
00F6B3	═=КBыКр╥шАф
00F6C0	006Й
00F6C5	CCNuы6Й7Г~·
00F6D3	Г~°$|
00F6D9	╟F·ю Лv·
00F6E6	v°Fy
00F6EF	ы+ў▐Г■
00F6F6	s$Аz╪5╞B╪
00F705	■B╪Аz╪9v
00F712	ыю╟F╪1
00F719	 F°3ЎЛV·
00F722	╥x5Г~Ў
00F72B	░-кЛN°
00F735	░0кы
00F73D	кIy∙
00F742	╥tZ░.кAt
00F74B	░0кJuўJxKшZ
00F757	кыў░ Г~Ў
00F762	░-кшI
00F76C	░.кш?
00F772	кBu∙░Eк░+ЛV°
00F782	░-ў┌к╕
00F789	dТЎЎКЇШЎЄ
00F793	00лК╞ШЎЄ
00F79C	00лЛ╧_+╧═7т═5n■═=Лх]├КB╪F
00F7B9	░0N├UЛьГь
00F7C3	═5~■═7т═<Щ.
00F7CF	@═5юуs&К
00F7D8	ИF√< t
00F7E7	GIQшi
00F7F8	GIшY
00F7FD	ў█X;┴tDу'&К
00F811	GISш║№[r.ЛЄЩ;Єu'=З
00F824	}"=yь~
00F82C	╪Л├шE
00F832	А~√-u
00F838	═5р═9~№═=ўF№
00F848	∙═7т═5n■═=Лх]├3█у
00F867	}?ШЙF№═:F№CGIыт├=
00F87C	═<Ы.є?═:╔-
00F88D	═<Ы.є?═:∙
00F89C	└t;y
00F8A1	ў╪ЛЁГц
00F8A8	╤ц╤ц═<ЫДy?╤ш╤ш╤ш╛Щ?ы
00F8C1	═<Ы,═:╔Г╞
00F8D3	═:╔├═:∙├UЛьГь ЛF
00F901	Л┬;╩~
00F907	Л╩;┴}
00F90D	Л┴№к+┴t
00F915	QЛ╚░ єкYєд
00F920	Лх]╩
00F926	UЛь─~
00F92F	2эGу
00F934	&А= u
00F93A	GтўшС√r
00F944	Л╧+N
00F949	3└3╥─~
00F957	UЛьГь@ЛN
00F96A	Г∙■~
00F96F	╣■ Н~└
00F98C	Л┬;╩~
00F992	Л╩;┴}
00F998	Л┴№к+┴t
00F9A0	QЛ╚░ єкYєд
00F9AB	Лх]╩
00F9B1	UЛь─~
00F9BA	2эGу
00F9BF	&А= u
00F9C5	GтўшЄ¤r
00F9CF	Л╧+N
00F9D4	═9╪═5ю═=─~
00F9F1	№3└л╕░╫л3└╣
00F9FE	єлм<Ov
00FA05	░OК╚2эєд2└к
00FA17	┤=3╥ы
00FA23	UЛь─~
00FA3F	ы4PR
00FA49	ZX&А}0
00FA58	3╔═!
00FA64	Т&╟E
00FA69	│╫&Й
00FA79	Л▄6─
00FA84	3╔&Л
00FA89	┤@═!s
00FA95	Л▄6─
00FAA8	┤>═!s
00FAC8	├┤?║d
00FAD0	┤@║e
00FAD5	UЛь─~
00FADB	ш▄ u
00FAF6	Л┬г╚
00FAFF	│?╣d
00FB06	│@╣e
00FB0B	UЛь─~
00FB11	шж u?ЛF
00FB1E	Q&ўe
00FB23	Л╚┼V
00FB28	Ку&Л
00FB33	3╥&ўu
00FB5E	3└&Й
00FB67	UЛь─~
00FB6D	шJ u!ЛF
00FB79	Л╚ЛF
00FB83	╩Л╨&Л
00FB8B	B═!s
00FBA8	шыэ╩
00FBB3	Л┴Л╙&ЛM
00FBC3	ш╨э╩
00FBDE	Л▄6─
00FBE8	│╫u+3╔3╥&Л
00FBF5	B═!RP3╔3╥&Л
00FC03	B═![YRPЛ╙&Л
00FC11	B═!Y[├╟
00FC1D	3└3╥∙├Л▄М┌6┼w
00FC33	№;ўs
00FC3B	∙NO¤єдО┌╩
00FC46	Л▄6─
00FC54	№єк╩
00FCA4	$   Возможность доп.поддержки   #    
00FDA4	$   Длительность периода  ### (сек.) 
00FEA4	$   Макс. длина очереди заявок  #    
00FFA4	$  Скорость реакции роботов  # (сек.)
0100A4	$ Макс.цена выставляемая роботом ### 
0101A5	      Типы стратегий роботов
0102A4	"  #  #  #  #  #  #  #  #  #  #  # 
0103A5	Hеверная цена
0104A5	Hеверное количество
0105A4	#Вы не можете торговать сами с собой
0106A5	Hет заявок на покупку
0107A5	Hет заявок на продажу
0108A5	Короткая позиция запрещена
0109BF	EGAVGA
0109C8	EGAVGA
0109D9	IBM8514
0109E2	IBM851
0109F3	HERC
0109FC	HERC
010A27	PC3270
010A30	PC3270
010ACD	TRIP
010ADC	LITT
010AEB	SANS
010AFA	GOTH
010B09	SCRI
010B18	SIMP
010B27	TSCR
010B36	LCOM
010B45	EURO
