000A71	Firm1
00DC2C	№нУнСнТнЧннЙ6╪
00DC3B	Зў+ <
00DC43	ў╓ў╥ў╤ў█ї
00DC54	∙╤▐╤┌╤┘╤█
00DC64	ўGб╪
00DC69	ЧУлСлТлЦлУл╕
00DC7A	_^]┬
00DC8E	╢кккккк*
00DC9B	$"""""
00DCB4	K╟;.
00DCF0	И      
00DCFC	жЪккккк
00DD21	╬▄УЯ
00DD44	шХыш;¤. 6Р
00DD52	Pш7■ 6╪
00DD5A	VVш№їГ
00DD67	¤. 6Є
00DD73	■├шdыш
00DD7A	¤шйыш╔ шф ├5┬h!в┌
00DD9F	WUUUUUU
00DDAB	╛23333
00DDC3	╝■╞q
00DDFF	╜д╓{юd\│  
00DE0B	╡ЕG№t0
00DE23	Ь·d░▓
00DE2F	Ь·d░▓
00DE3F	FVЕм
00DE4D	·щ■ 
00DE53	Н{5╜[Д▌Ў  
00DE63	█Аs╠
00DE6B	UЛьНf■VWVWVш▓Ў╟F■
00DE85	s!ЗўшjъЗ■V 6╪
00DE93	ш╖·Г
00DEA0	 F■Г╟
00DEA6	ы┘Г~■
00DEB1	ыeЛ^■K.КЯ*
00DEBC	Й^■Б├W
00DEC3	Л√Зўш,ъЗ■VЛ>╪
00DED1	WНEЇг╪
00DED8	Pш╢ЄVWVшyЇшQщWVVшлЄ 6╪
00DEEF	VVш7ЎГ
00DEFC	Л~■Б╟3
00DF03	ЗўшющЗ■ 6╪
00DF0E	VVшГЄГ
00DF18	_^Лх]├VWш╣щГ|
00DF29	Л■шцщы"Л>╪
00DF38	шJ√. 6б
00DF43	PшF№WVVш
00DF6F	йкккккк
00DF7B	xUUUUUU
00DF87	&#"""""
00DF94	+╪В-╪
00DF9F	№∙3@
00DFB8	l╟;.
00DFC3	L░╔O
00DFF3	UVWЛ.╪
00DFFA	Н~ЇЙ>╪
00E001	шЗшWVVшQєЙ.╪
00E011	Г р~WЛ
00E024	╤ъ╤┘╤█╤╪G|ї
00E040	№Л>╪
00E045	лУлСлТл+└ллГя
00E053	. 6e ╕g Pш.√б╪
00E062	PVVшєЄГ
00E06D	_^]├╗Ё
00E074	\);к╕
00E08B	hUUUUUU
00E097	║433333
00E0A3	з├HТ$I
00E0AF	M]"╟q
00E0BB	$Vы\t
00E0C7	9нь▒
00E0EB	UЛь u
00E104	╤р╤╙╤╤╤╥╛
00E10F	 N■ы
00E114	ў╥ў╤ў╙ў╪їГ╙
00E12F	УСТГя
00E139	ёГ.╪
00E143	шVчы-x
00E14A	O╤р╤╙╤╤
00E152	╥yїVWRQSPЛЇш{
00E160	╛Б!шРчЛ6╪
00E16A	Л─VPVшщёГ─
00E175	Нv■Г.╪
00E181	ш╫чНu
00E187	VWWш
00E18C	ЁW v№ v№ш─ёГ
00E19C	_^Лх]├UЛьVWЛўш0чЛ6╪
00E1B3	╛Б!ш=чЛ6╪
00E1C1	VVшХёV v■ v■шЛёГ
00E1D5	_^Лх]├UЛьVWГ|
00E1E3	└~FГ.╪
00E1EF	шDц E
00E1F5	VWWшЫяVWWш*єш#чЛ
00E20C	шv°. 6Н!╕П!Pшr∙ 6╪
00E21F	WVш7ё D
00E22C	_^Лх]├▒
00E23C	О╟ЛьЛ>╪
00E247	QPГ}
00E254	ш▀хщ║
00E260	ш`ц╟E
00E26F	НuЇЙ6╪
00E276	З■шюхЗ■Гl
00E281	ш┴ї$
00E286	ИF№К^■А√
00E292	^№Ау
00E297	И^№╤ыs
00E29E	З■ш╞хЗ■Гl
00E2A9	VWWшуюЙ>╪
00E2B3	ЛўЎF№
00E2BB	шз·ы
00E2C0	шБ·К^№╨ы╨ыы<ЎF№
00E2D2	ЗўшТхЗўГl
00E2DD	VWWшпюЙ>╪
00E2E7	ЛўшЙ·Н|ЇЛ╞ЎF№
00E2F7	ЗўЧVPWш+ЄК^№╨ыАу
00E30E	2^ И]
00E318	Лх├О╟Л6╪
00E321	Н|ЇЙ>╪
00E330	@}8=
00E335	└~.▒
00E33A	Л▐H|
00E33F	ш хЛ▀▒
00E34E	√YА∙
00E35C	WVVш0юYИl
00E36A	├Л■ t
00E370	шЎфПD
00E379	ыыО╟Л6╪
00E381	Н|ЇЙ>╪
00E38A	хы"О╟Л6╪
00E393	Н|ЇЙ>╪
00E39A	шЩфы
00E39F	О╟Л6╪
00E3A5	Н|ЇЙ>╪
00E3AC	ш╦фшПхА}
00E3C5	ш#¤Й6╪
00E3D8	@Л■▒
00E3DD	ш╤фыц╕h
00E3E7	О╟Л6╪
00E3ED	Н|Їы
00E3F5	О╟Л6╪
00E3FB	Н|ЇЙ>╪
00E402	 ╨VWVшQяЙ6╪
00E41B	N=└ ~Zш
00E435	Лўш,щП
00E43E	PЛ№шLх L
00E44A	WVWшBэX╤°s-╟
00E457	Еd╟D
00E45C	▐∙╟D
00E461	3є╟D
00E467	╡ы+Л■╡
00E476	ш8фы@Л■ш╢уы9╟
00E494	А@ЙD
00E49D	Л■Нu
00E4A2	шN√VWVш░юVWVшхьА~■
00E4BF	Лх├О╟Н~
00E4DA	ш╦ыM
00E4DF	ЇЛ╬+
00E4EC	¤╤щt
00E4F1	єеGGЙ>╪
00E4F9	├О╟╡
00E4FE	ЛщК┘╖
00E504	.КЯ*
00E50D	Л■+√Й>╪
00E51C	№╤щєеНv
00E524	шиыГ╟
00E552	SО╟шїєЙ6╪
00E55F	├А&╫
00E56B	■О╟Л
00E576	Vш╙єА
00E589	├О╟Л6╪
00E590	шzЇИf
00E596	├О╟Л6╪
00E59D	шкЇЙF
00E5A7	&p&w&A&O&Ъ&з&B#F#J#+$Л$Э$п$Є$ў$
00E5C7	%√№RPSUVW
00E5D3	Ль6Й.▐
00E5E1	М╫О▀К╠ШУА√▄r
00E5EE	. Ч╪&6Б>╪
00E5FC	6Л&▐
00E604	_^][XZ╧╡
00E610	ыъ╠ычPQ
00E621	Ас?Аё?
00E628	┼Кр"с2рЎ─
00E635	 Д┴t
00E63F	"┴< u
00E646	YX├$
00E64F	YX├╕
00E654	5═!6Й
00E661	6Л&▐
00E669	_^][XZ6 .╨
00E674	SQR▒
00E67E	К╟╥шЎх▓
00E689	┬Ўх║Ё
00E68F	"╙╙ъ
00E698	ўсГу
00E69E	├ZY[├UЛьVW&КD
00E6AF	╨└ЙE
00E6BA	╙р╥ш╒
00E6C2	'ўчУНt
00E6CF	╓Л┌ўчУЛ╩ўч
00E6E9	╓VЛ┌ўчСЛЄўчУЗ·ўт
00E6FC	°^Гю
00E70C	'ўцУЛ╩ўцЦЗ·ўт
00E720	Лv■шN 
00E73B	t,З╫З∙З╦ыяx
00E747	H╤у╤╤╤╫
00E74F	╥yїЛv№Й
00E763	_^Лх]├╕
00E76B	└ыфPQ░d▒
00E774	ТЎЄК╘╘
00E785	─КцлYX├UЛьVW№ЛD
00E7A3	|8-<
00E7B2	w+Б■:kr
00E7BA	w#Б∙?vr
00E7C4	Г√Ёw
00E7D1	КчЛ┘Л╬ЛЄ+╥ыЁыgыn,
00E7E5	╤ъ╤▐╤┘╤█╨▄■└|Є
00E804	'ўЎСўЎУўЎш^ +╥СўЎУўЎСўЎшP Л╙СўЎСўЎшE Л╤ўЎш> ╘
00E837	─кЛv■КD
00E83F	╨╚к_^]├░
00E84B	єкыъ╡
00E851	ш┴¤░ЩыЁ_*i*s*}*З*О*м*Х*2.з.
00E878	=+D+N+K+U+T+]+\+·
00E898	╒+╧+l,∙+▐+
00E8A3	,╧+щ+
00E8A9	,╧+:,╨,в,▌,з,├,╡
00E8BA	шX¤щm
00E8C0	w$Ў─ uёBК─М▀$└t
00E8D0	<АМ╫r
00E8DE	&мЖр$
00E8EA	&╟D¤Йфщ:
00E8F3	щ\¤р
00E8F8	√№RPSUVW
00E903	Ль6Й.▐
00E910	&н,4<
00E91A	└"▄"№СА └sgА @w
00E92C	+└А√
00E933	&нЙv
00E938	М▐ыe&ны
00E940	&мШЙv
00E948	╤у. зh)
00E955	М▐ыH
00E95F	М▐ы>
00E969	М╓ы4
00E973	М╓ы*
00E97A	М▐ы#
00E98F	М╨О╪О└Ў┴
00E99F	М╓ЦА·
00E9A7	ЧО└М╨О╪Ў┴
00E9B3	А¤└s
00E9BB	Ў┼ u
00E9C6	"┘. зx)╕8
00E9D0	"┼╤ш╤шХА¤└s*Л>╪
00E9EA	"┘. ЧА)М╤О┴╛
00E9FC	Л╨╣8/. жИ)╖
00EA08	.КЯ*
00EA19	Л╙+ЎЎ┴
00EA25	╣8/. жИ)PSRQщbчPSRQщ щГ╞
00EA3E	PSQщ
00EA43	яУPSRQщFчУPSRQщ╫ъ╜
00EA57	#щЎ┼ uBЎ┼
00EA66	uTЛ>╪
00EA74	╕3/P. жШ)Л>╪
00EA81	ЗўЎ┼
00EA88	╕=/P. жа)╟
00EA97	╕3/P. жа)╕
00EAA6	ш╕=/PЎ┼
00EAB0	. жи)Зў. ж╕)щn
00EAC1	шQ√├▒
00EAD6	щ<√Л>╪
00EAE2	сГ.╪
00EAE8	├Л>╪
00EAF0	ш░√Г.╪
00EAF8	├Л>╪
00EB00	ш╠хГ.╪
00EB18	ЎЄ╣  С
00EB1F	╔╙шл+└лллл├ш▄ Л6╪
00EB31	&ЛmЎБ═UUы
00EB3B	шjхГ╞
00EB44	╤х╤хt
00EB53	єл╤х╤хuє├┐└
00EB63	Г╞TБ═UU╤э╤эs
00EB74	эuєы
00EB79	╤эГя
00EB7E	шNхГю
00EB84	╤эrёЙ>╪
00EB8C	Г╞№щ3 б╓
00EB95	л├б╪
00EBAF	шСл├Л6╪
00EBB7	ш║рГ
00EBBF	├Л6╪
00EBC4	ш┼√Г
00EBCC	├Л6╪
00EBD1	ш╘фГ
00EBD9	├)-|-=-7-Г-|-Г-Г-w-|-Ф-Я-Я-|-Я-Я-╖
00EBFC	.КЯ*
00EC09	"▌Ас
00EC14	. зъ,Г.╪
00EC44	ыUГ╟
00EC49	Л╫Л╬+
00EC5B	¤╤щєе№
00EC65	ы4Ў┼
00EC6E	шд∙ы(Л>╪
00EC7F	тЎщй
00EC84	Л■Л6╪
00EC8A	єещЮ
00EC8F	Л■Л6╪
00EC95	єеЙ6╪
00ECC1	. . .
00ECCA	 . .F
00ECDF	!√!Е
00ECE7	. . . .U
00ECFA	 . .Аt
00ED07	├VWш
00ED0C	▌_^├╡
00ED14	∙├E.|.X.g.Д.Ч.╗
00ED25	"▌.КЗо-ШЧ╤у. е&.Л>╪
00ED3C	. Ч╬-Й>╪
00ED4C	Л■╕=/P. з╬-Л6╪
00ED5B	Л■Гя
00ED60	. Ч╬-Й>╪
00ED7B	. Ч╬-Й6╪
00ED8E	╕=/P. з╬-Ах
00ED9D	uJ┐└
00EDB4	¤Гь`╣0
00EDF9	°ы1РыЎЎ┼
00EE02	uёб╪
00EE22	Р6Л6┌
00EE2D	6Б>╪
00EE36	6Л&▐
00EE3E	_^][XZ╧╠ыю5┬h!в┌
00EE4F	╔■?5┬h!в┌
00EE6B	?Еd▐∙3є
00EE84	Ы┘хUЛьНf■Ы▌~■ЫКf Юr
00EE98	u.А∙
00EE9F	Ы▌╪Ы┘шы
00EEAB	Ы▌╪Ы.┘
00EEB2	l/Ы┘фы
00EEB9	Ы▐┘Ы.┘
00EEC0	l/Ы┘фщз
00EEC8	Ы┘сЫ.█.X/Ы┘╔Ы┘°╡
00EED9	"ь╨эЫ▌~■ЫКf Юz╤░
00EEEA	"─╨ф╨ф╨╨
00EEF3	№╨╨А∙
00EF05	Ы▐щы
00EF0A	Ы▌┘Ы┘ЄА∙
00EF19	Ы┘╔Ы┘┴Ы╪╚Ы┘╔Ы╪╚Ы▐┴Ы┘·╨ш╨ш2┼t
00EF36	Ы┘рЫ▐∙ы1Кр╨ьАф
00EF49	Ы┘ри
00EF50	Ы┘╔Ы┘фЫ▌~■ЫЎF @t
00EF61	Ы▐┘Ы.┘
00EF6C	Ы▐∙Лх]├Ы┘хUЛьНf■Ы▌~■ЫКf ЮСr
00EF8A	ыLtJ{HЫ▌╪Ы.█.b/ы5Ы▐┘Ы.█.X/ы*Ы┘сЫ┘шЫ╪╤Ы▌~■ЫКf Юtсs
00EFBC	Ы┘╔Ы┘єs
00EFC4	Ы.█.b/Ы▐щАї
00EFD5	Ы┘рЛх]├Ы┘шы
00EFE1	Ы┘ьы
00EFE6	Ы┘эЫ┘╔UЛьЫ┘хНfЎЫ▌~ЎЫКfўЮr
00F007	Ы▌╪ы
00F010	Ы▌╪Ы.┘
00F017	p/Ы┘фы$Ы┘└Ы█~ЎЫБ~■ ?u
00F034	Ы┘шЫ▐щЫ┘∙ы
00F03F	Ы┘ёЛх]├Ы┘ъ▒
00F051	Ы┘щ▒
00F05A	Ы┘╔Ы┘хUЛьНf·Ы▌~·у
00F06C	Ы┘╔ЫКf√ЮУr
00F077	u&Ы▌╪у
00F07E	Ы▌╪Ы┘шщз
00F089	Ы▌╪t
00F090	Ы▌╪Ы.┘
00F097	t/Ы┘фщП
00F0A1	Ы▐╔Ы┘сЫ.╪
00F0AB	x/Ы▌~·ЫЎF√At
00F0B8	Ы┘ЁЫ┘шЫ▐┴ы`Ы┘шЫ┘┴Ы┘~·Ы┘¤АN√
00F0D4	Ы┘n·Ы┘№Аf√єЫ┘n·Ы█V№Ы┘╔Ы┘рЫ┘╔Ы┘¤Ы▌┘Ы▐щГ~■
00F0FE	СЫ┘ЁЫ┘шЫ▐┴╤n№s
00F10D	Ы.█.|/Ы▐╔Ы▀F№Ы┘╔Ы┘¤Ы▌┘Ў╟
00F128	Ы┘шЫ▐ёЛх]├UЛьPV
00F142	ЛD ,4<
00F150	╬гЙv
00F155	ы#w&Ў─ u.Гю
00F166	ЫFК─%└
00F16D	╨ш╨ш╨ш4
00F17B	^X]╧<
00F188	РЫы╞ыьф2°2
00F195	3E3W3a3f3К/О/Т/Г0Ў0ь0ё0V1]1a1√№PV
00F1B7	UЛь─v
00F1BD	&нЙv
00F1C6	ЛЁШЦ. Ф┬2]
00F1D1	^X╧■╠|
00F1DA	ЎфЦЫ█z
00F1E4	}ўЫ├+Ў■╠|
00F1F5	ыєЫ├░
00F200	UPЛьЫ┘~
00F217	Ы┘юЫ▄ъЫ▐┴Йv
00F227	Ы▐┘Ы▌~
00F22E	ЫX]Иf
00F234	├Ы▐┘Кf
00F246	├Ы╪┘ыьЫ╪╤ычЫ┘фытЫ┘хЫ▌~
00F25D	Ы├Л▄М┌6┼w
00F26F	№єдО┌╩
00F277	Л╚Л┌ЛЁЛ·ўсPRЛ╞ўуЛ╪Л╟ўсЛ╚ZX
00F294	╤╦UЛщ
00F2A2	ў╤ў╙Г┴
00F2B1	ў╨ў╥
00F2BB	ЛёЛ√3╔3█╜!
00F2C6	╤╤╤╙+╬
00F2D3	▀ї╤╨╤╥MuъЭy
00F2DF	ў╤ў╙Г┴
00F2F1	ў╨ў╥
00F2FB	]╦]╕╚
00F301	щ╬╠Гс
00F309	╤ъ╤╪т·╦Гс
00F315	╤р╤╥т·╦
00F320	ў╨ў╥
00F32A	╦№Л▄М┌6─
00F338	мкК╚2эєдО┌╩
00F345	№Л▄М┌6┼w
00F356	м:┴v
00F35B	К┴кК╚2эєдО┌╩
00F369	Л▄6─
00F377	№Л▄М┌6─
00F386	2ф6ЛO
00F394	ё+┴r
00F399	@6ЛO
00F3A2	3╔;┴v
00F3AC	3└кЛ╚єдО┌╩
00F3B8	№Л▄М┌6─
00F3C8	2эм&
00F3D3	 К┴Ў╨
00F3D9	∙GК╚єдО┌╩
00F3F3	2эу)Gм<
00F3FF	мЄоu
00F407	2фЛ╤+╨r
00F40F	BЛ╚єжt
00F41B	∙GJuЁ3└ы
00F424	+°Л╟6+G
00F430	№Л▄М┌6┼w
00F43D	м&К%GК╚:╠v
00F44E	2эєжu
00F454	:─О┌╩
00F45B	№Л▄6─
00F464	к6КG
00F46D	№Л▄М┌6─
00F47E	кЛ╚єдО┌╩
00F488	UЛьБь
00F4A4	ш╨■─~
00F4C7	шю■─~
00F4D3	шo■Лх]╩
00F4DC	UЛьБь
00F4E7	~CН╛
00F4FE	шv■Н╛
00F51C	шЩ■─~
00F52B	■Лх]╩
00F532	№Л▄М┌6─
00F543	К╧2э2└єкК╦єд▒ *╦*╧єкО┌╩
00F55C	№Л▄6─
00F566	3└єл╦Л▄6─
00F575	К╪2 ▒
00F57B	╙ыК╚Ас
00F58C	Л▄6─
00F59E	■┬К╪2 ▒
00F5A6	╙ыК╚Ас
00F5B4	╨└Г╙
00F5B9	■╩uЇ╩
00F5C0	№Л▄М┌6┼w
00F5D1	К╧2э
00F5D6	ёК╦єдО┌╩
00F5E0	Л▄6─
00F5EA	К╪2 ▒
00F5F0	╙ыК╚Ас
00F5F9	╥р&Д
00F601	№Л▄М┌6─
00F615	лт∙О┌╩
00F61D	№Л▄М┌6─
00F62D	нў╨&#
00F633	лтўО┌╩
00F63B	№Л▄М┌6─
00F64F	лт∙О┌╩
00F657	№Л▄М┌6─
00F667	єзО┌╩
00F66E	№Л▄М┌6─
00F685	тўО┌╩
00F695	└tx:┴v
00F69C	СЗ▐З╫*┴Ў╪<(sgЖ┴UPКцАфАЛш3╟XЬ░
00F6BA	А╬АБ╧
00F6C6	К─КуК▀К·К╓2ЎАщ
00F6DB	╤ъ╤█╤╪■╔uЎЭx7
00F6ED	╫Л═]s
00F6F3	╤┌╤█╤╪■┴t 
00F708	К┴Ац
00F70E	ї├Л┴Л▐Л╫├╤┌■┴uы∙├+┴
00F724	╫Л═]s
00F72A	ў╥ў╙ў╪їГ╙
00F737	АїАЛ·
00F743	Ўx╖╤р╤╙╤╥■╔uЄщ■
00F758	╔tїUЛъ3╫Бт
00F769	ЁК╚Б═
00F782	Ўu$СЗ▐ЗяЛ┼К─ЎхЛ╪Л┼ўц
00F79B	Л╩Л┼ўч
00F7A6	ы|РWVQUSPЛь3╔КF
00F7B9	ЛЁЛ∙Л┘ЛF
00F7D6	┘ЛёЛF
00F7FC	ёЛ∙ЛF
00F82B	╤р╤╙╤╥IБщБА
00F841	╤┌AЎ┼@u
00F849	AК┴2ї╨э├3└Л╪Л╨├
00F859	└tїUЛъ3╫Б╧
00F86C	АЖ┬*╤
00F88A	я╤╥r
00F88F	╨ф╤╙╤╒sт*х
00F89C	я°ыы■╚x
00F8A8	uх▓@ысЛ┬▒
00F8B2	╙р[ZY]ў╨ў╙ГЄ x
00F8C1	╤╨╤╙╤╥IБ┴ААщg R3╫Zy
00F8D5	R╤╥Z├Ў╞Аt
00F8E4	ї├:┴u
00F8F6	:х├Л╪
00F8FC	┌t8Кю
00F905	ў╨ў╥
00F90F	Л╪╕а
00F918	З╙░Р
00F920	ЖЄ░И
00F937	├У▒Я*╦rNА∙
00F942	wK■┴К■А╬АА∙
00F950	Л┬3╥Ащ
00F95C	К─КтК╓2ЎАщ
00F967	╤ъ╤╪■╔u°s
00F981	ў╨ў╥
00F98B	°├∙├3└3╥├ш∙№r;╦шя№r5╦Л╚ЛєЛ·шк¤r)╦
00F9AD	╔t*ше■r
00F9B8	 ╦ш< ╦╡
00F9C0	шu r
00F9C8	шm r
00F9D1	щ■┼╕═
00F9D7	щ°┼╕╚
00F9DD	щЄ┼?
00F9EC	╗ь/3 О
00FA05	=87u
00FA12	Аф▀А№Yы
00FA1A	3└Єоt▐3└цЁ█уЙ
00FA3C	u-TX;─░
00FA44	u%Ы█уЫ┘шЫ┘юЫ▐∙Ы┘└Ы┘рЫ▐┘Ы▌?ЫЛ
00FA76	╕4%╣
00FA7C	Л╓═!@т√Л╫═!║╗;░
00FA8C	═!║п;░u═!
00FA96	═7у═5.ъ/╦P2└цЁ░ цац XP
00FAB0	О╪А>╫
00FAB9	═56Ё/ы
00FAC0	┘6Ё/ЫаЁ/Ў╨"
00FAD6	X╧√и=tG═7у═5.ъ/YYY[Б√H
00FAEF	YY[Л╤
00FB16	Тщ├─
00FB1D	·/ЫРР
00FB23	├Sб°/К╪Ау└А√└t
00FB3B	╪.г0<=┘
00FB43	tP=▌
00FB48	tK=█/tF=╪
00FB52	tD=▄
00FB57	t?=╪
00FB5C	t:=▄
00FB61	t5=╪7t
00FB68	=▄7t
00FB6D	Ы█тшз ы
00FB75	.Б.0< /шЫ ш'
00FB82	Ы█тЫ▐∙Ы▌>ь/Ыаь/
00FB98	Ы█тА&Є/¤Ы┘&Ё/[
00FBA7	X╧Ы┘хЫ▌>ь/Ыбь/й
00FBC4	Ы▌╪Ы┘ю├Ы.█.Є:Ы┘╔Ы┘°Ы▌┘├
00FBDC	└t"2╔КьКцАфА
00FBE9	~?А╬АPRSQ3╔QЛ▄═<[/═=Г─
00FC00	╦═5ю╦Гь
00FC08	Л▄═<[?═=Г─
00FC13	Y[ZXЛ°% 
00FC1C	-~?v
00FC22	фu!Кх╨сА╘
00FC34	╤т╤ч╤┌╦3└3█3╥╦■└uю╕═
00FC49	щЖ├═5>Ё/═<Щ.Ё:═7
00FC5A	ь/═5.Ё/бь/Л
00FC66	ю/╦═7
00FC6C	ь/═=бь/Л
00FC75	ю/╦═5>Ё/═<Щ.Ё:═5№═5.Ё/╦═5>Ё/═<Щ.Ё:═5└═5№═:щ═5.Ё/╦═5·╦═>ьР╦═>юР╦═>ЄР╦═>ЇР╦═>·Р╦шL
00FCC6	3└Л▄6Л_
00FCD2	ТўєТ╩
00FCE3	Ў╞Аu
00FCE8	╤у╤╥■╚тє2└Ац
00FCFD	 >═7
00FD04	═5с═5¤═9┘═=╦с б╥
00FD19	Л╚.ў&X>╤с╤с╤с
00FD2B	╙╤у╤у
00FD49	Д┤,═!Й
00FD56	╦W№Л╪
00FD5F	ў╙ў╥Г├
00FD69	░-к╛╣>▒
00FD81	■╔uь■┴░/■└.+
00FD9E	к■╔uфЛ╧_+╧├
00FDD1	3└3╥3ЎуY&А=+t
00FDDF	&А=-u
00FDE5	FGIуH&А=$tD&К
00FDF3	Аы:А├
00FDF9	s(ў┬
00FDFE	Ёu1S╤р╤╥RP╤р╤╥╤р╤╥[
00FE15	╙[2 
00FE20	Gт═Nu
00FE26	ў╨ў╥
00FE30	°├∙├GIу·&К
00FE3B	А√ar
00FE40	Аы Аы:А├
00FE51	s╨А├
00FE58	╤р╤╥r╘■╧uЎ
00FE63	├Gт╤ы║
00FE9A	О4@Ю╡p+ин┼Эi@╒ж╧ I
00FEAD	x┬╙@рМщА╔G║УиAО▐∙Э√ы~кQC╟С
00FED1	uБЖuv╔HMх]=┼];ЛЮТZЫЧ К
00FEE8	R`─%u
00FEEF	@v:k
00FF03	UЛьГь(═5~■═<Щ.
00FF12	@═7~ьWГ∙
00FF20	Г∙ю}
00FF25	╣ю ЙN·№═=ЛFЇЙFЎ% 
00FF37	t)= 
00FF3C	u-Б~Є
00FF45	╕NAл░NкщP
00FF55	░-к╕INл░Fкщ=
00FF62	ЙF°ИF╪щ▒
00FF6B	ЙFЇ═7nь- ?║
00FF77	MўъЙV°╕
00FF80	+┬шЄ
00FF85	═5№═<Ы.¤?═4┘═9~№═=ўF№
00FF9E	═<Ъ6}? F°═;vьН^╪▒
00FFB3	═=КBыКр╥шАф
00FFC0	006Й
00FFC5	CCNuы6Й7Г~·
00FFD3	Г~°$|
00FFD9	╟F·ю Лv·
00FFE6	v°Fy
00FFEF	ы+ў▐Г■
00FFF6	s$Аz╪5╞B╪
010005	■B╪Аz╪9v
010012	ыю╟F╪1
010019	 F°3ЎЛV·
010022	╥x5Г~Ў
01002B	░-кЛN°
010035	░0кы
01003D	кIy∙
010042	╥tZ░.кAt
01004B	░0кJuўJxKшZ
010057	кыў░ Г~Ў
010062	░-кшI
01006C	░.кш?
010072	кBu∙░Eк░+ЛV°
010082	░-ў┌к╕
010089	dТЎЎКЇШЎЄ
010093	00лК╞ШЎЄ
01009C	00лЛ╧_+╧═7т═5n■═=Лх]├КB╪F
0100B9	░0N├UЛьГь
0100C3	═5~■═7т═<Щ.
0100CF	@═5юуs&К
0100D8	ИF√< t
0100E7	GIQшi
0100F8	GIшY
0100FD	ў█X;┴tDу'&К
010111	GISш║№[r.ЛЄЩ;Єu'=З
010124	}"=yь~
01012C	╪Л├шE
010132	А~√-u
010138	═5р═9~№═=ўF№
010148	∙═7т═5n■═=Лх]├3█у
010167	}?ШЙF№═:F№CGIыт├=
01017C	═<Ы.є?═:╔-
01018D	═<Ы.є?═:∙
01019C	└t;y
0101A1	ў╪ЛЁГц
0101A8	╤ц╤ц═<ЫДy?╤ш╤ш╤ш╛Щ?ы
0101C1	═<Ы,═:╔Г╞
0101D3	═:╔├═:∙├UЛьГь ЛF
010201	Л┬;╩~
010207	Л╩;┴}
01020D	Л┴№к+┴t
010215	QЛ╚░ єкYєд
010220	Лх]╩
010226	UЛь─~
01022F	2эGу
010234	&А= u
01023A	GтўшС√r
010244	Л╧+N
010249	3└3╥─~
010257	UЛьГь@ЛN
01026A	Г∙■~
01026F	╣■ Н~└
01028C	Л┬;╩~
010292	Л╩;┴}
010298	Л┴№к+┴t
0102A0	QЛ╚░ єкYєд
0102AB	Лх]╩
0102B1	UЛь─~
0102BA	2эGу
0102BF	&А= u
0102C5	GтўшЄ¤r
0102CF	Л╧+N
0102D4	═9╪═5ю═=─~
0102F1	№3└л╕░╫л3└╣
0102FE	єлм<Ov
010305	░OК╚2эєд2└к
010317	┤=3╥ы
010323	UЛь─~
01033F	ы4PR
010349	ZX&А}0
010358	3╔═!
010364	Т&╟E
010369	│╫&Й
010379	Л▄6─
010384	3╔&Л
010389	┤@═!s
010395	Л▄6─
0103A8	┤>═!s
0103C8	├┤?║d
0103D0	┤@║e
0103D5	UЛь─~
0103DB	ш▄ u
0103F6	Л┬г╨
0103FF	│?╣d
010406	│@╣e
01040B	UЛь─~
010411	шж u?ЛF
01041E	Q&ўe
010423	Л╚┼V
010428	Ку&Л
010433	3╥&ўu
01045E	3└&Й
010467	UЛь─~
01046D	шJ u!ЛF
010479	Л╚ЛF
010483	╩Л╨&Л
01048B	B═!s
0104A8	шыэ╩
0104B3	Л┴Л╙&ЛM
0104C3	ш╨э╩
0104DE	Л▄6─
0104E8	│╫u+3╔3╥&Л
0104F5	B═!RP3╔3╥&Л
010503	B═![YRPЛ╙&Л
010511	B═!Y[├╟
01051D	3└3╥∙├Л▄М┌6┼w
010533	№;ўs
01053B	∙NO¤єдО┌╩
010546	Л▄6─
010554	№єк╩
0105AC	$   Возможность доп.поддержки   #    
0106AC	$   Длительность периода  ### (сек.) 
0107AC	$   Макс. длина очереди заявок  #    
0108AC	$  Скорость реакции роботов  # (сек.)
0109AC	$ Макс.цена выставляемая роботом ### 
010AAD	      Типы стратегий роботов
010BAC	"  #  #  #  #  #  #  #  #  #  #  # 
010CAD	Hеверная цена
010DAD	Hеверное количество
010EAC	#Вы не можете торговать сами с собой
010FAD	Hет заявок на покупку
0110AD	Hет заявок на продажу
0111AD	Короткая позиция запрещена
0112C7	EGAVGA
0112D0	EGAVGA
0112E1	IBM8514
0112EA	IBM851
0112FB	HERC
011304	HERC
01132F	PC3270
011338	PC3270
0113D5	TRIP
0113E4	LITT
0113F3	SANS
011402	GOTH
011411	SCRI
011420	SIMP
01142F	TSCR
01143E	LCOM
01144D	EURO
